GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git
mips64le-GitCommit: 7f39f105210946df04b8b6d3f8525f5478873ed0
mips64le-GitFetch: refs/heads/dist-mips64le-CVE-2024-3094
ppc64le-GitCommit: 2e37b65c0213ba01ac61e93983b29725a4a41c00
ppc64le-GitFetch: refs/heads/dist-ppc64le-CVE-2024-3094
riscv64-GitCommit: 61b5040befa15341905822ca432020c6e48629c6
riscv64-GitFetch: refs/heads/dist-riscv64-CVE-2024-3094
s390x-GitCommit: 11ede399182439d48e0d09ad3d722de8c58aec44
s390x-GitFetch: refs/heads/dist-s390x-CVE-2024-3094
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: trixie-20240330
amd64-GitCommit: d67672a8f10361509e937a8aefc6b77dfc43dc78
amd64-GitFetch: refs/heads/dist-amd64-CVE-2024-3094
arm32v5-GitCommit: 29041191084b40412661bb11609105beacbb767c
arm32v5-GitFetch: refs/heads/dist-arm32v5-CVE-2024-3094
arm32v7-GitCommit: 83639d7084df310d7f22d0c7f3c76998dbe7f37f
arm32v7-GitFetch: refs/heads/dist-arm32v7-CVE-2024-3094
arm64v8-GitCommit: d1683dc7e84e01c294790304079448c507d57e86
arm64v8-GitFetch: refs/heads/dist-arm64v8-CVE-2024-3094
i386-GitCommit: 265a890f337b4391360d4613e004b2513c5386b1
i386-GitFetch: refs/heads/dist-i386-CVE-2024-3094
mips64le-GitCommit: 7f39f105210946df04b8b6d3f8525f5478873ed0
mips64le-GitFetch: refs/heads/dist-mips64le-CVE-2024-3094
ppc64le-GitCommit: 2e37b65c0213ba01ac61e93983b29725a4a41c00
ppc64le-GitFetch: refs/heads/dist-ppc64le-CVE-2024-3094
riscv64-GitCommit: 61b5040befa15341905822ca432020c6e48629c6
riscv64-GitFetch: refs/heads/dist-riscv64-CVE-2024-3094
s390x-GitCommit: 11ede399182439d48e0d09ad3d722de8c58aec44
s390x-GitFetch: refs/heads/dist-s390x-CVE-2024-3094
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie

Tags: trixie-20240330-slim
amd64-GitCommit: d67672a8f10361509e937a8aefc6b77dfc43dc78
amd64-GitFetch: refs/heads/dist-amd64-CVE-2024-3094
arm32v5-GitCommit: 29041191084b40412661bb11609105beacbb767c
arm32v5-GitFetch: refs/heads/dist-arm32v5-CVE-2024-3094
arm32v7-GitCommit: 83639d7084df310d7f22d0c7f3c76998dbe7f37f
arm32v7-GitFetch: refs/heads/dist-arm32v7-CVE-2024-3094
arm64v8-GitCommit: d1683dc7e84e01c294790304079448c507d57e86
arm64v8-GitFetch: refs/heads/dist-arm64v8-CVE-2024-3094
i386-GitCommit: 265a890f337b4391360d4613e004b2513c5386b1
i386-GitFetch: refs/heads/dist-i386-CVE-2024-3094
mips64le-GitCommit: 7f39f105210946df04b8b6d3f8525f5478873ed0
mips64le-GitFetch: refs/heads/dist-mips64le-CVE-2024-3094
ppc64le-GitCommit: 2e37b65c0213ba01ac61e93983b29725a4a41c00
ppc64le-GitFetch: refs/heads/dist-ppc64le-CVE-2024-3094
riscv64-GitCommit: 61b5040befa15341905822ca432020c6e48629c6
riscv64-GitFetch: refs/heads/dist-riscv64-CVE-2024-3094
s390x-GitCommit: 11ede399182439d48e0d09ad3d722de8c58aec44
s390x-GitFetch: refs/heads/dist-s390x-CVE-2024-3094
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie/slim

Tags: unstable-20240330
amd64-GitCommit: d67672a8f10361509e937a8aefc6b77dfc43dc78
amd64-GitFetch: refs/heads/dist-amd64-CVE-2024-3094
arm32v5-GitCommit: 29041191084b40412661bb11609105beacbb767c
arm32v5-GitFetch: refs/heads/dist-arm32v5-CVE-2024-3094
arm32v7-GitCommit: 83639d7084df310d7f22d0c7f3c76998dbe7f37f
arm32v7-GitFetch: refs/heads/dist-arm32v7-CVE-2024-3094
arm64v8-GitCommit: d1683dc7e84e01c294790304079448c507d57e86
arm64v8-GitFetch: refs/heads/dist-arm64v8-CVE-2024-3094
i386-GitCommit: 265a890f337b4391360d4613e004b2513c5386b1
i386-GitFetch: refs/heads/dist-i386-CVE-2024-3094
mips64le-GitCommit: 7f39f105210946df04b8b6d3f8525f5478873ed0
mips64le-GitFetch: refs/heads/dist-mips64le-CVE-2024-3094
ppc64le-GitCommit: 2e37b65c0213ba01ac61e93983b29725a4a41c00
ppc64le-GitFetch: refs/heads/dist-ppc64le-CVE-2024-3094
riscv64-GitCommit: 61b5040befa15341905822ca432020c6e48629c6
riscv64-GitFetch: refs/heads/dist-riscv64-CVE-2024-3094
s390x-GitCommit: 11ede399182439d48e0d09ad3d722de8c58aec44
s390x-GitFetch: refs/heads/dist-s390x-CVE-2024-3094
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20240330-slim
amd64-GitCommit: d67672a8f10361509e937a8aefc6b77dfc43dc78
amd64-GitFetch: refs/heads/dist-amd64-CVE-2024-3094
arm32v5-GitCommit: 29041191084b40412661bb11609105beacbb767c
arm32v5-GitFetch: refs/heads/dist-arm32v5-CVE-2024-3094
arm32v7-GitCommit: 83639d7084df310d7f22d0c7f3c76998dbe7f37f
arm32v7-GitFetch: refs/heads/dist-arm32v7-CVE-2024-3094
arm64v8-GitCommit: d1683dc7e84e01c294790304079448c507d57e86
arm64v8-GitFetch: refs/heads/dist-arm64v8-CVE-2024-3094
i386-GitCommit: 265a890f337b4391360d4613e004b2513c5386b1
i386-GitFetch: refs/heads/dist-i386-CVE-2024-3094
mips64le-GitCommit: 7f39f105210946df04b8b6d3f8525f5478873ed0
mips64le-GitFetch: refs/heads/dist-mips64le-CVE-2024-3094
ppc64le-GitCommit: 2e37b65c0213ba01ac61e93983b29725a4a41c00
ppc64le-GitFetch: refs/heads/dist-ppc64le-CVE-2024-3094
riscv64-GitCommit: 61b5040befa15341905822ca432020c6e48629c6
riscv64-GitFetch: refs/heads/dist-riscv64-CVE-2024-3094
s390x-GitCommit: 11ede399182439d48e0d09ad3d722de8c58aec44
s390x-GitFetch: refs/heads/dist-s390x-CVE-2024-3094
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: experimental-20240311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: rc-buggy-20240311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20240311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20240311-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: testing-20240311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-20240311-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: trixie-20240311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie

Tags: trixie-20240311-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie/slim

Tags: unstable-20240311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20240311-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20240211
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20240211-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye-20240211
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-20240211-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster-20240211
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-20240211-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental-20240211
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldoldstable-20240211
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable

Tags: oldoldstable-20240211-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable/slim

Tags: oldstable-20240211
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-20240211-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy-20240211
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20240211
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20240211-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable-20240211
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-20240211-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/slim

Tags: testing-20240211
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-20240211-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: trixie-20240211
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie

Tags: trixie-20240211-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie/slim

Tags: unstable-20240211
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20240211-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20240130,12.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20240130-slim,12.4-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye-20240130,11.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-20240130-slim,11.8-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster-20240130
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-20240130-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental-20240130
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldoldstable-20240130
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable

Tags: oldoldstable-20240130-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable/slim

Tags: oldstable-20240130
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-20240130-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy-20240130
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20240130
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20240130-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable-20240130
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-20240130-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/slim

Tags: testing-20240130
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-20240130-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: trixie-20240130
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie

Tags: trixie-20240130-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie/slim

Tags: unstable-20240130
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20240130-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20240110
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20240110-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye-20240110
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-20240110-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster-20240110
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-20240110-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental-20240110
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldoldstable-20240110
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable

Tags: oldoldstable-20240110-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable/slim

Tags: oldstable-20240110
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-20240110-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy-20240110
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20240110
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20240110-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable-20240110
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-20240110-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/slim

Tags: testing-20240110
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-20240110-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: trixie-20240110
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie

Tags: trixie-20240110-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie/slim

Tags: unstable-20240110
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20240110-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20231218
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20231218-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye-20231218
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-20231218-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster-20231218
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-20231218-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental-20231218
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldoldstable-20231218
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable

Tags: oldoldstable-20231218-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable/slim

Tags: oldstable-20231218
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-20231218-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy-20231218
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20231218
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20231218-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable-20231218
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-20231218-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
