GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base
s390x-GitFetch: refs/tags/dist-noble-s390x-20240407.1-f7412277
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20240216
amd64-GitCommit: 5e82aa8e3498567df6757d3e9598a8cd54d19ee9
amd64-GitFetch: refs/tags/dist-focal-amd64-20240216-5e82aa8e
arm32v7-GitCommit: 9999acaac89ef6d79552bfc1b9815951182b64d7
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20240216-9999acaa
arm64v8-GitCommit: dee6e4cf6a7bcefa9e28752d7061e3deca9b4717
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20240216-dee6e4cf
ppc64le-GitCommit: ecf90a331c5d6ebb2e4991eb11cef6fc024aa22a
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20240216-ecf90a33
s390x-GitCommit: 6a861a3ca8c0cdd8addbcca03c4b0fab206f4372
s390x-GitFetch: refs/tags/dist-focal-s390x-20240216-6a861a3c
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20240227
amd64-GitCommit: c988e4364bc3cc0378f6c3592eb486d281a6ac41
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240227-c988e436
arm32v7-GitCommit: 45516ef0f26d434963427d6d9050f1cdf49f8c0e
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240227-45516ef0
arm64v8-GitCommit: 0801b483ddf5fea57f97c16a25461e5cc31c1554
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240227-0801b483
ppc64le-GitCommit: 713a9fcef894217c9fe03de4ae2faf3d5155ddcb
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240227-713a9fce
s390x-GitCommit: 66cd3b72c8be4a19f99f3839690f13403dc3a9e0
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240227-66cd3b72
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20240216
amd64-GitCommit: c9ad39394a666b231d5c5398e3cd38ac70c0594c
amd64-GitFetch: refs/tags/dist-mantic-amd64-20240216-c9ad3939
arm32v7-GitCommit: 0e491add058bfff0233b4b8555d99a5dcceb4493
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20240216-0e491add
arm64v8-GitCommit: a1cadde2f08b1d5bd247afaeebde4cbcc850fdae
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20240216-a1cadde2
ppc64le-GitCommit: e03b3a638a38663ddff89205826ca151c9ace3f4
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20240216-e03b3a63
s390x-GitCommit: eebadb31aae3ecf7544cfa0bf0fd62194bc149be
s390x-GitFetch: refs/tags/dist-mantic-s390x-20240216-eebadb31
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240225
amd64-GitCommit: 8cf671e3c71fa7d0735ceefd4a77c7af2771472f
amd64-GitFetch: refs/tags/dist-noble-amd64-20240225-8cf671e3
arm32v7-GitCommit: 015bee12986cb991a320ce7d0ccacb6925140a7c
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240225-015bee12
arm64v8-GitCommit: f68471cdb3e21ec35bc9ac55afbcd18bc4505a9e
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240225-f68471cd
ppc64le-GitCommit: e61ed6e1e25bf444f50d45b479a323ebb7d08f81
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240225-e61ed6e1
s390x-GitCommit: 7886e4f23b97b300a34df30e8909da4c2027538e
s390x-GitFetch: refs/tags/dist-noble-s390x-20240225-7886e4f2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20240123
amd64-GitCommit: fb52992ff7e59e29008a6e1fa583207d2f36b9fe
amd64-GitFetch: refs/tags/dist-focal-amd64-20240123-fb52992f
arm32v7-GitCommit: 19c12d85839d0a0f34ee0105a650ff220c0ee614
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20240123-19c12d85
arm64v8-GitCommit: b40bc8a2c5ff961795cc223dc7db1cbeb82a5f2f
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20240123-b40bc8a2
ppc64le-GitCommit: 247bbfb63828c9758d3808f2722092f101cc65ed
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20240123-247bbfb6
s390x-GitCommit: bc7d4753ea5875526daa0e27cc8bd9f533a4c1fa
s390x-GitFetch: refs/tags/dist-focal-s390x-20240123-bc7d4753
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20240212
amd64-GitCommit: 9e1d1f0733aa861ce47cb2ee80eef388bb897f90
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240212-9e1d1f07
arm32v7-GitCommit: 92ca9b0e0a596877fd1b92009a2a6be783a21e68
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240212-92ca9b0e
arm64v8-GitCommit: 888fe0be3701708b924aac7b7337ba1b5f407c1a
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240212-888fe0be
ppc64le-GitCommit: 8c4289b6800b39acc6ac5ce46145adf12bab9a78
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240212-8c4289b6
s390x-GitCommit: 1c604826995be7882b4bad1086b6685320f07621
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240212-1c604826
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20240122
amd64-GitCommit: 07aef2de3835f07015f042626ae71721ca4f6bd1
amd64-GitFetch: refs/tags/dist-mantic-amd64-20240122-07aef2de
arm32v7-GitCommit: 0de5debf2c603ea5ba724cafcf6dd9465c62a690
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20240122-0de5debf
arm64v8-GitCommit: c632e0f7645b02a4ad0af7239b3a2e347443271b
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20240122-c632e0f7
ppc64le-GitCommit: 8cc56f7501221cb4161c6cf054dcb91fd0f482e3
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20240122-8cc56f75
s390x-GitCommit: 9d1df51dccf7ce09cfcfa07f887450f82b958846
s390x-GitFetch: refs/tags/dist-mantic-s390x-20240122-9d1df51d
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240212
amd64-GitCommit: 8a650c60e99c96a81eb4c7d72a8a7a272ba0f626
amd64-GitFetch: refs/tags/dist-noble-amd64-20240212-8a650c60
arm32v7-GitCommit: ff14ea0c6d5a4eb401d1434061050da37b6c18d3
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240212-ff14ea0c
arm64v8-GitCommit: bae7a69d5ce92b67f45739917b1eab9fc42f0e61
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240212-bae7a69d
ppc64le-GitCommit: ad87a365dda3ca36a047b7f4e17ca52985566f9b
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240212-ad87a365
s390x-GitCommit: a71882b027f0832dadc96655859480aa7a0aa956
s390x-GitFetch: refs/tags/dist-noble-s390x-20240212-a71882b0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20240125
amd64-GitCommit: 090153117a4ac607556c868f91937e9a4b085697
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240125-09015311
arm32v7-GitCommit: 76baf1c9a69df8f419ea9cb17833e3da831a5207
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240125-76baf1c9
arm64v8-GitCommit: 53e616c550c787856d6752fa5d3baa4da79f11ec
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240125-53e616c5
ppc64le-GitCommit: c181760534bb639d82bd09c1577f26a12b9850fa
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240125-c1817605
s390x-GitCommit: 7d7e2e85a14a86a58d002a674c7dac4fcb5638de
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240125-7d7e2e85
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240127.1
amd64-GitCommit: 3b522bb20a4c6b1895481998458cf50d761e2822
amd64-GitFetch: refs/tags/dist-noble-amd64-20240127.1-3b522bb2
arm32v7-GitCommit: 6968f15f626d8467ad64cf1afedfb3d0e4c7d971
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240127.1-6968f15f
arm64v8-GitCommit: 838f2c7b25f8f14ed0c6e0bf41ff843db6cea408
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240127.1-838f2c7b
ppc64le-GitCommit: f504f548372e11b93fbc40aac5355ccd7985eb39
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240127.1-f504f548
s390x-GitCommit: 0802881169eb9b3764ed60bae204a30c1298ee1b
s390x-GitFetch: refs/tags/dist-noble-s390x-20240127.1-08028811
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20231211
amd64-GitCommit: 1c7098d1f72badd8cc2d425da3e2aacbe394fb7d
amd64-GitFetch: refs/tags/dist-focal-amd64-20231211-1c7098d1
arm32v7-GitCommit: cd786d87d167d38c686686c68314c65c28bce400
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20231211-cd786d87
arm64v8-GitCommit: 7840bcdada4780c509b46e25c2aa8a971c7df934
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20231211-7840bcda
ppc64le-GitCommit: f6625e12c5da3e2792309d50d1bb5b286394da40
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20231211-f6625e12
s390x-GitCommit: df1be6dd5685ed6c7865ee325bc6a211f22d9579
s390x-GitFetch: refs/tags/dist-focal-s390x-20231211-df1be6dd
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20240111
amd64-GitCommit: e6e3490ad3f524ccaa072edafe525f8ca8ac5490
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240111-e6e3490a
arm32v7-GitCommit: a660f0a7e65a942980b62ec649f58c0965469977
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240111-a660f0a7
arm64v8-GitCommit: 36663b751f9d3fd351e2023d1de0ff37d788b33c
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240111-36663b75
ppc64le-GitCommit: 35352c09101ede6eeb81d9db1630251a504cc878
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240111-35352c09
s390x-GitCommit: 4aa1c57312600de8dc34d62643bed419d9811d06
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240111-4aa1c573
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: 23.04,lunar-20231128,lunar
amd64-GitCommit: 1e15482adc1232275aec0e3566d81c6dd033ab2f
amd64-GitFetch: refs/tags/dist-lunar-amd64-20231128-1e15482a
arm32v7-GitCommit: b210a834c9eb47e48dec2897c65e34e82fa61cc0
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20231128-b210a834
arm64v8-GitCommit: c84d9bfdd03e2a88ea09d98f240b6cc89b34503b
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20231128-c84d9bfd
ppc64le-GitCommit: 8a1a97946bf2dc3a4e1eb457ee5621a8eebd45d7
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20231128-8a1a9794
s390x-GitCommit: 6eafaaa990e2143987b7cf0f18468c4919bb386e
s390x-GitFetch: refs/tags/dist-lunar-s390x-20231128-6eafaaa9
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20231128
amd64-GitCommit: f8f436b92c9e971f61f0bf30d27ac4dda209703a
amd64-GitFetch: refs/tags/dist-mantic-amd64-20231128-f8f436b9
arm32v7-GitCommit: 91f8c448782593ed33448be060f2fafb4093dd1a
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20231128-91f8c448
arm64v8-GitCommit: ab14d88e989bfc36374c9afed538009cb5c99540
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20231128-ab14d88e
ppc64le-GitCommit: bbad1d8df7308847dacaa2385be0625b7c3ad89c
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20231128-bbad1d8d
s390x-GitCommit: ac340a4963fd39c1e665c80bb3943ab9408695ed
s390x-GitFetch: refs/tags/dist-mantic-s390x-20231128-ac340a49
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240114
amd64-GitCommit: 7ddcbbb0945744800499a919528ba686d5e50239
amd64-GitFetch: refs/tags/dist-noble-amd64-20240114-7ddcbbb0
arm32v7-GitCommit: 432bd8afb0463c177f3ed6991429fa2a706f9485
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240114-432bd8af
arm64v8-GitCommit: 16e0835a8ab33b2ac16286458ec06f7920fe31c8
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240114-16e0835a
ppc64le-GitCommit: cf157d65459632e2684e3a71f7975937a4796f2c
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240114-cf157d65
s390x-GitCommit: 0849e387d528f802a70089d91eb7f0fb080f7f81
s390x-GitFetch: refs/tags/dist-noble-s390x-20240114-0849e387
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20231211.1
amd64-GitCommit: 688af4b17cff5f46798923b58dca3922c9dceed7
amd64-GitFetch: refs/tags/dist-jammy-amd64-20231211.1-688af4b1
arm32v7-GitCommit: e25abab17d99f6a6acaed887216dfb3b144b8459
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20231211.1-e25abab1
arm64v8-GitCommit: 91ef8a80e2537343cca8bf0ed98e8c59a0a4991a
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20231211.1-91ef8a80
ppc64le-GitCommit: e0180302bb19244515ed49c5d2e6576d21f74ffe
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20231211.1-e0180302
s390x-GitCommit: 2c47e341c8574e6926fc320e95cd7c5e1e6adc23
s390x-GitFetch: refs/tags/dist-jammy-s390x-20231211.1-2c47e341
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20231221
amd64-GitCommit: ca3b3e0c03ddaec7895273977a1d0e25ac5cbf71
amd64-GitFetch: refs/tags/dist-noble-amd64-20231221-ca3b3e0c
arm32v7-GitCommit: 1e7f1c600b5564ff611c09c0ed03be75930beed7
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20231221-1e7f1c60
arm64v8-GitCommit: 8a4c45483cd1a8976e7d263eb4caeedfae756412
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20231221-8a4c4548
ppc64le-GitCommit: 75c9dabd470f0aef1dbbd4ce667e45b1bec28ef0
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20231221-75c9dabd
s390x-GitCommit: 1dc31e6e352e9e1b2540de65ba01c2efce1f9793
s390x-GitFetch: refs/tags/dist-noble-s390x-20231221-1dc31e6e
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20231214
amd64-GitCommit: fa34303717c5b27d6b269d5a909703c3cc2c9492
amd64-GitFetch: refs/tags/dist-noble-amd64-20231214-fa343037
arm32v7-GitCommit: 9cd2593535f7cf4d1fa34d9df71ab117eface8cf
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20231214-9cd25935
arm64v8-GitCommit: 78ee7683f9b73fd1f14e1c2139b83cc547ef139c
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20231214-78ee7683
ppc64le-GitCommit: 1db02657c1373c10342af4a20dd4a218d2693f22
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20231214-1db02657
s390x-GitCommit: 373f0ec6c8d6dcd439a9d52826b5cfd7e90b5ead
s390x-GitFetch: refs/tags/dist-noble-s390x-20231214-373f0ec6
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20231128
amd64-GitCommit: c5af9c74328001c2d436cb116fb321141fe2c932
amd64-GitFetch: refs/tags/dist-focal-amd64-20231128-c5af9c74
arm32v7-GitCommit: 17f2715f52542ae92facc675a3e29ff2b4cc07ca
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20231128-17f2715f
arm64v8-GitCommit: 0cd49221f0dde186b1ad10aad008f54c3fc2cfac
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20231128-0cd49221
ppc64le-GitCommit: c460763916b585abed831e7a04b3da5bda10c6b1
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20231128-c4607639
s390x-GitCommit: a7c127ea412fce4c34b9e5f0c78d7de2c9c48e70
s390x-GitFetch: refs/tags/dist-focal-s390x-20231128-a7c127ea
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20231128
amd64-GitCommit: 3891b8ac4ba7aaa6802c5e602d7bdd47399b8123
amd64-GitFetch: refs/tags/dist-jammy-amd64-20231128-3891b8ac
arm32v7-GitCommit: af10a50185df24054c72c2d7b27c24619c6ffb8e
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20231128-af10a501
arm64v8-GitCommit: c9cdbbe3d45e49833e3805a5fabcba93750223f6
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20231128-c9cdbbe3
ppc64le-GitCommit: 5df6d47a68f02033839eef818221d1e0c142f58d
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20231128-5df6d47a
s390x-GitCommit: a40253cf558c317374c1d11f4f2bf95d1aa7b5f2
s390x-GitFetch: refs/tags/dist-jammy-s390x-20231128-a40253cf
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20231126.1
amd64-GitCommit: 28106364b9df72f1068b5d702c79d502269c4b68
amd64-GitFetch: refs/tags/dist-noble-amd64-20231126.1-28106364
arm32v7-GitCommit: 70e90c68a896c4f6d84961d15825127804c7342e
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20231126.1-70e90c68
arm64v8-GitCommit: cd6612663a9d7bf5217f878c7179e19a8edfd9c2
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20231126.1-cd661266
ppc64le-GitCommit: cbcfc55534307d424ee23f31ecbe93bbfa2864d8
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20231126.1-cbcfc555
s390x-GitCommit: 8f914558eb1a3de77d040f238dd1f67e11e782f0
s390x-GitFetch: refs/tags/dist-noble-s390x-20231126.1-8f914558
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20231003
amd64-GitCommit: 9e020e15c69afd6448227ca485f23c062a3b8939
amd64-GitFetch: refs/tags/dist-focal-amd64-20231003-9e020e15
arm32v7-GitCommit: 4b5a9c91bc596a040826df2569159e6d2efe0577
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20231003-4b5a9c91
arm64v8-GitCommit: 030aca1ae53e10bf81a4a5c33ab304ad5a5d2cbe
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20231003-030aca1a
ppc64le-GitCommit: b78ed88f606b22784a58751466eace633899af0b
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20231003-b78ed88f
s390x-GitCommit: 99af2b7036cf8dbc889733857332b56e76ec3a59
s390x-GitFetch: refs/tags/dist-focal-s390x-20231003-99af2b70
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20231004
amd64-GitCommit: b438933cb5f916fc82c2422834bcd6bf6161f3e9
amd64-GitFetch: refs/tags/dist-jammy-amd64-20231004-b438933c
arm32v7-GitCommit: fee008adf4914419ec0db776270b455bab40a939
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20231004-fee008ad
arm64v8-GitCommit: d3beefb60cb7e5d1a664863baca4cacb1cd12947
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20231004-d3beefb6
ppc64le-GitCommit: a70a9979f6d47c6e575f4050c8e974247acaacc2
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20231004-a70a9979
s390x-GitCommit: ad1c701512935969678227715595ee4b48e284d8
s390x-GitFetch: refs/tags/dist-jammy-s390x-20231004-ad1c7015
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: lunar-20231004
amd64-GitCommit: 151826dc80889bec7813dc057ce919012e3dfddd
amd64-GitFetch: refs/tags/dist-lunar-amd64-20231004-151826dc
arm32v7-GitCommit: 265e1637a1413a5812e65873d636f7d52bfccbd3
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20231004-265e1637
arm64v8-GitCommit: c355d34c315b8ee0dae57cae2231ee0de2e6ac00
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20231004-c355d34c
ppc64le-GitCommit: 3f7db7250002c7e1daa3b606c6294bf37511dde5
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20231004-3f7db725
s390x-GitCommit: 23fbd46564984aea9bdd84657fb2da2c23f1bcdd
s390x-GitFetch: refs/tags/dist-lunar-s390x-20231004-23fbd465
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20231011
amd64-GitCommit: 4ceef731f584cc4086b74ef42d52a99f419b7f9c
amd64-GitFetch: refs/tags/dist-mantic-amd64-20231011-4ceef731
arm32v7-GitCommit: 22488a89336b5ad5b0eef30d0094a5aca2bce651
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20231011-22488a89
arm64v8-GitCommit: fe12ecc0047e22d9686954c21c34a7a3a0e96dc2
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20231011-fe12ecc0
ppc64le-GitCommit: 083d5afa945eb0033e6ca5db0fbd4b593a42c5a7
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20231011-083d5afa
s390x-GitCommit: 967b758ee125fe10ed962867a6b77c547f41f29b
s390x-GitFetch: refs/tags/dist-mantic-s390x-20231011-967b758e
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20230801
amd64-GitCommit: b27f055b18f661b8bb4695aa14cf7ec586e490d1
amd64-GitFetch: refs/tags/dist-focal-amd64-20230801-b27f055b
arm32v7-GitCommit: 76ee43633a47dcc4708975c6026ee1c18d93ab7c
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20230801-76ee4363
arm64v8-GitCommit: 7ca4d8b16dfb9d2d33b4bf3004454ed6391fd78d
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20230801-7ca4d8b1
ppc64le-GitCommit: f8c6222a21f34fe6129fedd1c3745dd017718cb1
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20230801-f8c6222a
s390x-GitCommit: 65084ffbd3ac048fd3fb948edf035627f494cc72
s390x-GitFetch: refs/tags/dist-focal-s390x-20230801-65084ffb
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20230916
amd64-GitCommit: f8fbd345fba7716dafa177baa56025bb32d7af91
amd64-GitFetch: refs/tags/dist-jammy-amd64-20230916-f8fbd345
arm32v7-GitCommit: 3e0086415b221e6abdb81fde64161d9f79b6a82a
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20230916-3e008641
arm64v8-GitCommit: 898767eb2179e0397294c9698c2b0f2a8bf00545
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20230916-898767eb
ppc64le-GitCommit: c28ff8d85991e094bd566a1b928937b2f074833c
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20230916-c28ff8d8
s390x-GitCommit: 3adabae52a3303c53c6a48717f7e6fce2f25dbc0
s390x-GitFetch: refs/tags/dist-jammy-s390x-20230916-3adabae5
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: lunar-20230816
amd64-GitCommit: f4657ddd1be6fe5fa44da9797c1efb650d2087c1
amd64-GitFetch: refs/tags/dist-lunar-amd64-20230816-f4657ddd
arm32v7-GitCommit: 5c6395b0bbce4040f4f1cd4c89b12cce50d3e6a4
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20230816-5c6395b0
arm64v8-GitCommit: 3060263c1676a53f79cc96a0c24c4b9f6261429d
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20230816-3060263c
ppc64le-GitCommit: bff39fd7fe12b9e7c970e00f9e3589d8973acb07
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20230816-bff39fd7
s390x-GitCommit: 3ee5cf844c1665b8d84377c19ecf29126ae43e1c
s390x-GitFetch: refs/tags/dist-lunar-s390x-20230816-3ee5cf84
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20230926
amd64-GitCommit: 3f250867eab7259dbc857d170700541639e5b5ec
amd64-GitFetch: refs/tags/dist-mantic-amd64-20230926-3f250867
arm32v7-GitCommit: c0c5948b1f387de2724d2bdbbe5241c6448cc835
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20230926-c0c5948b
arm64v8-GitCommit: 3c97b5ca2a00a37072c7c0a70e3d7cdd7b13d25e
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20230926-3c97b5ca
ppc64le-GitCommit: 3e0bcc774bd90ed1e60fcf89e019416afcab05f3
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20230926-3e0bcc77
s390x-GitCommit: 860da467ac2bc37a6698aea7534669ccfe4a7caa
s390x-GitFetch: refs/tags/dist-mantic-s390x-20230926-860da467
