GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: bionic

Tags: trusty-20180123
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: trusty

Tags: xenial-20180123
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: xenial

Tags: artful-20180112
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5a184cad029c2329e221bba53cefb066b3096b3c
Directory: artful

Tags: bionic-20171220
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5a184cad029c2329e221bba53cefb066b3096b3c
Directory: bionic

Tags: trusty-20180112
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5a184cad029c2329e221bba53cefb066b3096b3c
Directory: trusty

Tags: xenial-20180112.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5a184cad029c2329e221bba53cefb066b3096b3c
Directory: xenial

Tags: artful-20171116
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8fb367ef337cb86b345df9d3fc6e6c38bc3ff3b8
Directory: artful

Tags: bionic-20171214
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8fb367ef337cb86b345df9d3fc6e6c38bc3ff3b8
Directory: bionic

Tags: trusty-20171207
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8fb367ef337cb86b345df9d3fc6e6c38bc3ff3b8
Directory: trusty

Tags: xenial-20171201
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8fb367ef337cb86b345df9d3fc6e6c38bc3ff3b8
Directory: xenial

Tags: 17.04,zesty-20171122,zesty
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8fb367ef337cb86b345df9d3fc6e6c38bc3ff3b8
Directory: zesty

Tags: bionic-20171114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 84f7828cf0021e8ad9629f42ec75e3b4454afbfc
Directory: bionic

Tags: trusty-20171117
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 84f7828cf0021e8ad9629f42ec75e3b4454afbfc
Directory: trusty

Tags: xenial-20171114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 84f7828cf0021e8ad9629f42ec75e3b4454afbfc
Directory: xenial

Tags: zesty-20171114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 84f7828cf0021e8ad9629f42ec75e3b4454afbfc
Directory: zesty

Tags: artful-20171019
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6b4df4acf24368acf03da2cce49b9b9e110aeb30
Directory: artful

Tags: trusty-20170817
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 6b4df4acf24368acf03da2cce49b9b9e110aeb30
Directory: trusty

Tags: xenial-20171006
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6b4df4acf24368acf03da2cce49b9b9e110aeb30
Directory: xenial

Tags: zesty-20170915
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6b4df4acf24368acf03da2cce49b9b9e110aeb30
Directory: zesty

Tags: artful-20171006
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: artful

Tags: artful-20170916
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: artful

Tags: xenial-20170915
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: xenial

Tags: artful-20170826
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: artful

Tags: xenial-20170802
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: xenial

Tags: zesty-20170913
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: zesty

Tags: artful-20170728
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: artful

Tags: trusty-20170728
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: trusty

Tags: zesty-20170703
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: zesty

Tags: artful-20170716
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: artful

Tags: trusty-20170719
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: trusty

Tags: xenial-20170710
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: xenial

Tags: 16.10,yakkety-20170704,yakkety
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8ff098f80b47a127e0ccfb8a1400bb40ab28e23a
Directory: yakkety

Tags: artful-20170619
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8ff098f80b47a127e0ccfb8a1400bb40ab28e23a
Directory: artful

Tags: trusty-20170620
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8ff098f80b47a127e0ccfb8a1400bb40ab28e23a
Directory: trusty

Tags: xenial-20170619
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8ff098f80b47a127e0ccfb8a1400bb40ab28e23a
Directory: xenial

Tags: yakkety-20170619
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8ff098f80b47a127e0ccfb8a1400bb40ab28e23a
Directory: yakkety

Tags: zesty-20170619
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8ff098f80b47a127e0ccfb8a1400bb40ab28e23a
Directory: zesty

Tags: artful-20170601
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0ca955fede5782b200df683b6a20f0d7a18de638
Directory: artful

Tags: trusty-20170602
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 0ca955fede5782b200df683b6a20f0d7a18de638
Directory: trusty

Tags: xenial-20170517.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0ca955fede5782b200df683b6a20f0d7a18de638
Directory: xenial

Tags: yakkety-20170517.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0ca955fede5782b200df683b6a20f0d7a18de638
Directory: yakkety

Tags: zesty-20170517.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0ca955fede5782b200df683b6a20f0d7a18de638
Directory: zesty

Tags: 14.04.5
GitCommit: 784da92cdc6ac5fc1c42e69f878f02d2b012f7b4
Directory: trusty

Tags: artful-20170511.1
GitCommit: fb06b03251856d9a3c143332398512b3895e33b6
Directory: artful

Tags: trusty-20170330
GitCommit: fb06b03251856d9a3c143332398512b3895e33b6
Directory: trusty

Tags: xenial-20170510
GitCommit: fb06b03251856d9a3c143332398512b3895e33b6
Directory: xenial

Tags: yakkety-20170327
GitCommit: fb06b03251856d9a3c143332398512b3895e33b6
Directory: yakkety

Tags: zesty-20170411
GitCommit: fb06b03251856d9a3c143332398512b3895e33b6
Directory: zesty

Tags: xenial-20170417.1
GitCommit: 8ec739cf49ac7fb7517d9ba97b04216dc8d8459b
Directory: xenial

Tags: 12.04.5,12.04,precise-20170331,precise
GitCommit: 8ec739cf49ac7fb7517d9ba97b04216dc8d8459b
Directory: precise

Tags: xenial-20170410
GitCommit: 94a6b954435615aba4beffaf62f14699083eafca
Directory: xenial

Tags: precise-20170214
GitCommit: 1a5cb40f41ac4829d8c301ccd2cf3b7a13687a8b
Directory: precise

Tags: trusty-20170214
GitCommit: 1a5cb40f41ac4829d8c301ccd2cf3b7a13687a8b
Directory: trusty

Tags: xenial-20170214
GitCommit: 1a5cb40f41ac4829d8c301ccd2cf3b7a13687a8b
Directory: xenial

Tags: yakkety-20170224
GitCommit: 1a5cb40f41ac4829d8c301ccd2cf3b7a13687a8b
Directory: yakkety

Tags: zesty-20170224
GitCommit: 1a5cb40f41ac4829d8c301ccd2cf3b7a13687a8b
Directory: zesty

Tags: precise-20161209
GitCommit: b6f1fe19228e5b6b7aed98dcba02f18088282f90
Directory: precise

Tags: trusty-20170119
GitCommit: b6f1fe19228e5b6b7aed98dcba02f18088282f90
Directory: trusty

Tags: xenial-20170119
GitCommit: b6f1fe19228e5b6b7aed98dcba02f18088282f90
Directory: xenial

Tags: yakkety-20170104
GitCommit: b6f1fe19228e5b6b7aed98dcba02f18088282f90
Directory: yakkety

Tags: zesty-20170118
GitCommit: b6f1fe19228e5b6b7aed98dcba02f18088282f90
Directory: zesty

Tags: trusty-20161214
GitCommit: 9c78896fe39d5be95cc4a6ae6c0475599a1bc396
Directory: trusty

Tags: xenial-20161213
GitCommit: 9c78896fe39d5be95cc4a6ae6c0475599a1bc396
Directory: xenial

Tags: yakkety-20161213
GitCommit: 9c78896fe39d5be95cc4a6ae6c0475599a1bc396
Directory: yakkety

Tags: zesty-20161212
GitCommit: 9c78896fe39d5be95cc4a6ae6c0475599a1bc396
Directory: zesty

Tags: precise-20161123
GitCommit: cf9d7a2ee20c8a4706a05d1d7f1a1e25ae32ed39
Directory: precise

Tags: trusty-20161123
GitCommit: cf9d7a2ee20c8a4706a05d1d7f1a1e25ae32ed39
Directory: trusty

Tags: xenial-20161121
GitCommit: cf9d7a2ee20c8a4706a05d1d7f1a1e25ae32ed39
Directory: xenial

Tags: yakkety-20161121
GitCommit: cf9d7a2ee20c8a4706a05d1d7f1a1e25ae32ed39
Directory: yakkety

Tags: zesty-20161129.1
GitCommit: cf9d7a2ee20c8a4706a05d1d7f1a1e25ae32ed39
Directory: zesty

Tags: precise-20161102
GitCommit: 4c7620da47ebd6e82febf6d01881943c9b219ebb
Directory: precise

Tags: trusty-20161101
GitCommit: 4c7620da47ebd6e82febf6d01881943c9b219ebb
Directory: trusty

Tags: xenial-20161114
GitCommit: 4c7620da47ebd6e82febf6d01881943c9b219ebb
Directory: xenial

Tags: yakkety-20161104
GitCommit: 4c7620da47ebd6e82febf6d01881943c9b219ebb
Directory: yakkety

Tags: precise-20160923.1
GitCommit: 188bcceb999c0c465b3053efefd4e1a03d3fc47e
Directory: precise

Tags: trusty-20161006
GitCommit: 188bcceb999c0c465b3053efefd4e1a03d3fc47e
Directory: trusty

Tags: xenial-20161010
GitCommit: 188bcceb999c0c465b3053efefd4e1a03d3fc47e
Directory: xenial

Tags: yakkety-20161013
GitCommit: 188bcceb999c0c465b3053efefd4e1a03d3fc47e
Directory: yakkety

Tags: trusty-20160923.1
GitCommit: 50cfe3fd07327a05e449574f0ece07a6e0bb0c76
Directory: trusty

Tags: xenial-20160923.1
GitCommit: 50cfe3fd07327a05e449574f0ece07a6e0bb0c76
Directory: xenial

Tags: yakkety-20160923.1
GitCommit: 50cfe3fd07327a05e449574f0ece07a6e0bb0c76
Directory: yakkety

Tags: precise-20160819
GitCommit: 29349edf0456a8644d5d7a2965bc8e9cfab5302b
Directory: precise

Tags: trusty-20160914
GitCommit: 29349edf0456a8644d5d7a2965bc8e9cfab5302b
Directory: trusty

Tags: xenial-20160914
GitCommit: 29349edf0456a8644d5d7a2965bc8e9cfab5302b
Directory: xenial

Tags: yakkety-20160919
GitCommit: 29349edf0456a8644d5d7a2965bc8e9cfab5302b
Directory: yakkety

Tags: trusty-20160819
GitCommit: aec74cf404240664b289d28948d9284a4afd1181
Directory: trusty

Tags: xenial-20160818
GitCommit: aec74cf404240664b289d28948d9284a4afd1181
Directory: xenial

Tags: yakkety-20160826
GitCommit: aec74cf404240664b289d28948d9284a4afd1181
Directory: yakkety

Tags: precise-20160707
GitCommit: 3485528d76452eff9e7d3b3f222bd21a966659a5
Directory: precise

Tags: trusty-20160802
GitCommit: 3485528d76452eff9e7d3b3f222bd21a966659a5
Directory: trusty

Tags: xenial-20160809
GitCommit: 3485528d76452eff9e7d3b3f222bd21a966659a5
Directory: xenial

Tags: yakkety-20160806.1
GitCommit: 3485528d76452eff9e7d3b3f222bd21a966659a5
Directory: yakkety

Tags: 14.04.4,trusty-20160711
GitCommit: e68c4b0d4c860a8e0547cfea6f1b07f0adb9ff46
Directory: trusty

Tags: xenial-20160713
GitCommit: e68c4b0d4c860a8e0547cfea6f1b07f0adb9ff46
Directory: xenial

Tags: yakkety-20160717
GitCommit: e68c4b0d4c860a8e0547cfea6f1b07f0adb9ff46
Directory: yakkety

Tags: 15.10,wily-20160706,wily
GitCommit: e68c4b0d4c860a8e0547cfea6f1b07f0adb9ff46
Directory: wily

Tags: trusty-20160624
GitCommit: a638d604a2eb4f80015d2d4d2eb7de2b1bcbb40f
Directory: trusty

Tags: xenial-20160706
GitCommit: a638d604a2eb4f80015d2d4d2eb7de2b1bcbb40f
Directory: xenial

Tags: yakkety-20160708
GitCommit: a638d604a2eb4f80015d2d4d2eb7de2b1bcbb40f
Directory: yakkety

Tags: precise-20160624
GitCommit: 77b443d6c242daa76825dc4bac43e8aa2a710ad7
Directory: precise

Tags: wily-20160602
GitCommit: 77b443d6c242daa76825dc4bac43e8aa2a710ad7
Directory: wily

Tags: xenial-20160629
GitCommit: 77b443d6c242daa76825dc4bac43e8aa2a710ad7
Directory: xenial

Tags: xenial-20160525
GitCommit: f2682b59c32241b97e904af6691e997fa9c79c91
Directory: xenial

Tags: hirsute-20210224
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: hirsute
