GitRepo: https://github.com/tomitribe/docker-tomee.git
Tags: 11-jre-9.0.0-M7-webprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jre11/webprofile

Tags: 17-jdk-9.0.0-M7-plume
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jdk17/plume

Tags: 17-jdk-9.0.0-M7-plus,9.0.0.M7-plus
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jdk17/plus

Tags: 17-jdk-9.0.0-M7-microprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jdk17/microprofile

Tags: 17-jdk-9.0.0-M7-webprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jdk17/webprofile

Tags: 8-jre-8.0.10-plume
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.10-plus
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.10-microprofile
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.10-webprofile
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.10-plume,8.0.10-plume
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.10-plus,8.0.10-plus
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.10-microprofile,8.0.10-microprofile
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.10-webprofile,8.0.10-webprofile
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jre11/webprofile

Tags: 17-jdk-8.0.10-plume
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jdk17/plume

Tags: 17-jdk-8.0.10-plus
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jdk17/plus

Tags: 17-jdk-8.0.10-microprofile
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jdk17/microprofile

Tags: 17-jdk-8.0.10-webprofile
GitCommit: 750bc3ad80b7dc138d2c1830a90d4924583b4ee6
Directory: TomEE-8.0/jdk17/webprofile

Tags: 8-jre-8.0.9-plume
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.9-plus
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.9-microprofile
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.9-webprofile
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.9-plume,8.0.9-plume
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.9-plus,8.0.9-plus
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.9-microprofile,8.0.9-microprofile
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.9-webprofile,8.0.9-webprofile
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jre11/webprofile

Tags: 17-jdk-8.0.9-plume
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jdk17/plume

Tags: 17-jdk-8.0.9-plus
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jdk17/plus

Tags: 17-jdk-8.0.9-microprofile
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jdk17/microprofile

Tags: 17-jdk-8.0.9-webprofile
GitCommit: 928565e89b2be78f6a0a3de4dbab5509ed95b526
Directory: TomEE-8.0/jdk17/webprofile

Tags: 8.0.8-plume
GitCommit: 210f85f1442d152c4d88b0fd3fc5b225a6a494dc
Directory: TomEE-8.0/jre11/plume

Tags: 8.0.8-plus
GitCommit: 210f85f1442d152c4d88b0fd3fc5b225a6a494dc
Directory: TomEE-8.0/jre11/plus

Tags: 8.0.8-microprofile
GitCommit: 210f85f1442d152c4d88b0fd3fc5b225a6a494dc
Directory: TomEE-8.0/jre11/microprofile

Tags: 8.0.8-webprofile
GitCommit: 210f85f1442d152c4d88b0fd3fc5b225a6a494dc
Directory: TomEE-8.0/jre11/webprofile

Tags: 8-jre-8.0.8-plume
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.8-plus
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.8-microprofile
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.8-webprofile
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.8-plume
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.8-plus
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.8-microprofile
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.8-webprofile
GitCommit: 58883d3a23534dc5ee1bc6cee455cf797650d507
Directory: TomEE-8.0/jre11/webprofile

Tags: 8-jre-8.0.6-plume
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.6-plus
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.6-microprofile
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.6-webprofile
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.6-plume,8.0.6-plume
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.6-plus,8.0.6-plus
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.6-microprofile,8.0.6-microprofile
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.6-webprofile,8.0.6-webprofile
GitCommit: 8386000695352af19583c50c5cea8b169def35b9
Directory: TomEE-8.0/jre11/webprofile

Tags: 8-jre-8.0.5-plume
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.5-plus
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.5-microprofile
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.5-webprofile
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.5-plume,8.0.5-plume
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.5-plus,8.0.5-plus
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.5-microprofile,8.0.5-microprofile
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.5-webprofile,8.0.5-webprofile
GitCommit: 98ce59346d56f8a754f70f08a37276b93eb15c1a
Directory: TomEE-8.0/jre11/webprofile

Tags: 8-jre-7.0.8-plume,7.0.8-plume
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-7.0/jre8/plume

Tags: 8-jre-7.0.8-plus,7.0.8-plus
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-7.0/jre8/plus

Tags: 8-jre-7.0.8-webprofile
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-7.0/jre8/webprofile

Tags: 8-jre-7.1.3-plume,7.1.3-plume
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-7.1/jre8/plume

Tags: 8-jre-7.1.3-plus,7.1.3-plus
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-7.1/jre8/plus

Tags: 8-jre-7.1.3-microprofile,7.1.3-microprofile
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-7.1/jre8/microprofile

Tags: 8-jre-7.1.3-webprofile,7.1.3-webprofile
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-7.1/jre8/webprofile

Tags: 8-jre-8.0.4-plume
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.4-plus
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.4-microprofile
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.3-webprofile
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.4-plume,8.0.4-plume
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.4-plus,8.0.4-plus
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.4-microprofile,8.0.4-microprofile
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.3-webprofile,8.0.2-webprofile
GitCommit: 1de01bc405415fffc3c1c6d1f95ad0af487417c4
Directory: TomEE-8.0/jre11/webprofile

Tags: 8-jre-8.0.2-plume
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.2-plus
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.2-microprofile
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.2-webprofile
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.2-plume,8.0.2-plume
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.2-plus,8.0.2-plus
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.2-microprofile,8.0.2-microprofile
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.2-webprofile
GitCommit: 9ca4bbde0f622cd0068fdd63a0523b09efcec239
Directory: TomEE-8.0/jre11/webprofile

Tags: 8-jre-7.0.7-plume,7.0.7-plume
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-7.0/jre8/plume

Tags: 8-jre-7.0.7-plus,7.0.7-plus
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-7.0/jre8/plus

Tags: 8-jre-7.0.7-webprofile
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-7.0/jre8/webprofile

Tags: 8-jre-7.1.2-plume,7.1.2-plume
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-7.1/jre8/plume

Tags: 8-jre-7.1.2-plus,7.1.2-plus
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-7.1/jre8/plus

Tags: 8-jre-7.1.2-microprofile,7.1.2-microprofile
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-7.1/jre8/microprofile

Tags: 8-jre-7.1.2-webprofile,7.1.2-webprofile
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-7.1/jre8/webprofile

Tags: 8-jre-8.0.1-plume
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.1-plus
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.1-microprofile
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.1-webprofile
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.1-plume,8.0.1-plume
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.1-plus,8.0.1-plus
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.1-microprofile,8.0.1-microprofile
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.1-webprofile,8.0.1-webprofile
GitCommit: c7642e963c08920560906159e126ea22b9ada61d
Directory: TomEE-8.0/jre11/webprofile

Tags: 8-jre-1.7.5-jaxrs
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-1.7.5-jaxrs

Tags: 8-jre-1.7.5-plume
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-1.7.5-plume

Tags: 8-jre-1.7.5-plus
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-1.7.5-plus

Tags: 8-jre-1.7.5-webprofile
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-1.7.5-webprofile

Tags: 8-jre-7.0.4-plume
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-7.0.4-plume

Tags: 8-jre-7.0.4-plus
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-7.0.4-plus

Tags: 8-jre-7.0.4-webprofile
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-7.0.4-webprofile

Tags: 8-jre-7.0.5-plume
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-7.0.5-plume

Tags: 8-jre-7.0.5-plus
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-7.0.5-plus

Tags: 8-jre-7.0.5-webprofile
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-7.0.5-webprofile

Tags: 8-jre-7.0.6-plume
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-7.0.6-plume

Tags: 8-jre-7.0.6-plus
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-7.0.6-plus

Tags: 8-jre-7.0.6-webprofile
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-7.0.6-webprofile

Tags: 8-jre-7.1.0-plume
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-7.1.0-plume

Tags: 8-jre-7.1.0-plus
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-7.1.0-plus

Tags: 8-jre-7.1.0-microprofile
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-7.1.0-microprofile

Tags: 8-jre-7.1.0-webprofile
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 8-jre-7.1.0-webprofile

Tags: 11-jre-8.0.0-M3-plume
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 11-jre-8.0.0-M3-plume

Tags: 11-jre-8.0.0-M3-plus
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 11-jre-8.0.0-M3-plus

Tags: 11-jre-8.0.0-M3-microprofile
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 11-jre-8.0.0-M3-microprofile

Tags: 11-jre-8.0.0-M3-webprofile
GitCommit: fbe01211d21051406ffaae5bdf41d1f629caf58f
Directory: 11-jre-8.0.0-M3-webprofile

Tags: 8-jre-8.0.0-M2-plume
GitCommit: 345cfefbfe4ef0956f0ea2caf1af2595111f5a85
Directory: 8-jre-8.0.0-M2-plume

Tags: 8-jre-8.0.0-M2-plus
GitCommit: 345cfefbfe4ef0956f0ea2caf1af2595111f5a85
Directory: 8-jre-8.0.0-M2-plus

Tags: 8-jre-8.0.0-M2-microprofile
GitCommit: 345cfefbfe4ef0956f0ea2caf1af2595111f5a85
Directory: 8-jre-8.0.0-M2-microprofile

Tags: 8-jre-8.0.0-M2-webprofile
GitCommit: 345cfefbfe4ef0956f0ea2caf1af2595111f5a85
Directory: 8-jre-8.0.0-M2-webprofile

Tags: 8-jre-8.0.0-M1-plume
GitCommit: 654f74c68d07c36d3ca72475423c0db65245673e
Directory: 8-jre-8.0.0-M1-plume

Tags: 8-jre-8.0.0-M1-plus
GitCommit: 654f74c68d07c36d3ca72475423c0db65245673e
Directory: 8-jre-8.0.0-M1-plus

Tags: 8-jre-8.0.0-M1-microprofile
GitCommit: 654f74c68d07c36d3ca72475423c0db65245673e
Directory: 8-jre-8.0.0-M1-microprofile

Tags: 8-jre-8.0.0-M1-webprofile
GitCommit: 654f74c68d07c36d3ca72475423c0db65245673e
Directory: 8-jre-8.0.0-M1-webprofile

Tags: 8-jre-7.0.0-plume
GitCommit: 29e41238711b95a407434783a84cadf1c4630f6e
Directory: 8-jre-7.0.0-plume

Tags: 8-jre-7.0.0-plus
GitCommit: 29e41238711b95a407434783a84cadf1c4630f6e
Directory: 8-jre-7.0.0-plus

Tags: 8-jre-7.0.0-webprofile
GitCommit: 29e41238711b95a407434783a84cadf1c4630f6e
Directory: 8-jre-7.0.0-webprofile

Tags: 8-jre-7.0.1-plume
GitCommit: 29e41238711b95a407434783a84cadf1c4630f6e
Directory: 8-jre-7.0.1-plume

Tags: 8-jre-7.0.1-plus
GitCommit: 29e41238711b95a407434783a84cadf1c4630f6e
Directory: 8-jre-7.0.1-plus

Tags: 8-jre-7.0.1-webprofile
GitCommit: 29e41238711b95a407434783a84cadf1c4630f6e
Directory: 8-jre-7.0.1-webprofile

Tags: 8-jre-7.0.2-plume
GitCommit: 29e41238711b95a407434783a84cadf1c4630f6e
Directory: 8-jre-7.0.2-plume

Tags: 8-jre-7.0.2-plus
GitCommit: 29e41238711b95a407434783a84cadf1c4630f6e
Directory: 8-jre-7.0.2-plus

Tags: 8-jre-7.0.2-webprofile
GitCommit: 29e41238711b95a407434783a84cadf1c4630f6e
Directory: 8-jre-7.0.2-webprofile

Tags: 8-jre-7.0.3-plume
GitCommit: 29e41238711b95a407434783a84cadf1c4630f6e
Directory: 8-jre-7.0.3-plume

Tags: 8-jre-7.0.3-plus
GitCommit: 29e41238711b95a407434783a84cadf1c4630f6e
Directory: 8-jre-7.0.3-plus

Tags: 8-jre-7.0.3-webprofile
GitCommit: 29e41238711b95a407434783a84cadf1c4630f6e
Directory: 8-jre-7.0.3-webprofile

Tags: 6-jre-1.7.4-jaxrs
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 2a6fed6d93248bb53e8d81bee2e7259c42480137
Directory: 6-jre-1.7.4-jaxrs

Tags: 6-jre-1.7.4-plume
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 2a6fed6d93248bb53e8d81bee2e7259c42480137
Directory: 6-jre-1.7.4-plume

Tags: 6-jre-1.7.4-plus
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 2a6fed6d93248bb53e8d81bee2e7259c42480137
Directory: 6-jre-1.7.4-plus

Tags: 6-jre-1.7.4-webprofile
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 2a6fed6d93248bb53e8d81bee2e7259c42480137
Directory: 6-jre-1.7.4-webprofile

Tags: 7-jre-1.7.4-jaxrs
GitCommit: 2a6fed6d93248bb53e8d81bee2e7259c42480137
Directory: 7-jre-1.7.4-jaxrs

Tags: 7-jre-1.7.4-plume
GitCommit: 2a6fed6d93248bb53e8d81bee2e7259c42480137
Directory: 7-jre-1.7.4-plume

Tags: 7-jre-1.7.4-plus
GitCommit: 2a6fed6d93248bb53e8d81bee2e7259c42480137
Directory: 7-jre-1.7.4-plus

Tags: 7-jre-1.7.4-webprofile
GitCommit: 2a6fed6d93248bb53e8d81bee2e7259c42480137
Directory: 7-jre-1.7.4-webprofile

Tags: 8-jre-1.7.4-jaxrs
GitCommit: 2a6fed6d93248bb53e8d81bee2e7259c42480137
Directory: 8-jre-1.7.4-jaxrs

Tags: 8-jre-1.7.4-plume
GitCommit: 2a6fed6d93248bb53e8d81bee2e7259c42480137
Directory: 8-jre-1.7.4-plume

Tags: 8-jre-1.7.4-plus
GitCommit: 2a6fed6d93248bb53e8d81bee2e7259c42480137
Directory: 8-jre-1.7.4-plus

Tags: 8-jre-1.7.4-webprofile
GitCommit: 2a6fed6d93248bb53e8d81bee2e7259c42480137
Directory: 8-jre-1.7.4-webprofile
